committee,chamber,congress,year_start,year_end,full_name,first_name,last_name,party,state,role,Unnamed: 11,bioguide_id,match_method,Unnamed: 12
Pequeña empresa,House,119,2025,2026,Nick LaLota,Nick,LaLota,Republican,Nueva York,Subcommittee Chair,,L000598,full_name+state,
Pequeña empresa,House,119,2025,2026,Gil Cisneros,Gil,Cisneros,Democrat,,Subcommittee Ranking,,,no_match,
Pequeña empresa,House,119,2025,2026,Beth Van Duyne,Beth,Van Duyne,Unknown,,Subcommittee Chair,,V000134,full_name_only,
Pequeña empresa,House,119,2025,2026,LaMonica McIver,LaMonica,McIver,Democrat,,Subcommittee Ranking,,M001229,full_name_only,
Pequeña empresa,House,119,2025,2026,Brian Jack,Brian,Jack,Republican,Georgia,Subcommittee Chair,,J000311,full_name+state,
Pequeña empresa,House,119,2025,2026,Hillary Scholten,Hillary,Scholten,Democrat,Michigan,Subcommittee Ranking,,S001221,no_middle+state,
Pequeña empresa,House,119,2025,2026,Mark Alford,Mark,Alford,Republican,Missouri,Subcommittee Chair,,A000379,full_name+state,
Pequeña empresa,House,119,2025,2026,Derek Tran,Derek,Tran,Democrat,,Subcommittee Ranking,,T000491,full_name_only,
Pequeña empresa,House,119,2025,2026,Jake Ellzey,Jake,Ellzey,Republican,,Subcommittee Chair,,E000071,full_name_only,
Pequeña empresa,House,119,2025,2026,Kelly Morrison,Kelly,Morrison,Democrat,Minnesota,Subcommittee Ranking,,M001234,full_name+state,
Transporte e Infraestructura,House,119,2025,2026,Sam Graves,Sam,Graves,Republican,Missouri,Chair,,G000546,full_name+state,
Transporte e Infraestructura,House,119,2025,2026,Rick Larsen,Rick,Larsen,Democrat,WA,Ranking Member,,L000560,full_name+state,
Transporte e Infraestructura,House,119,2025,2026,Troy Nehls,Troy,Nehls,Republican,,Subcommittee Chair,,N000026,no_middle_only,
Transporte e Infraestructura,House,119,2025,2026,Steve Cohen,Steve,Cohen,Democrat,,Subcommittee Ranking,,C001068,full_name_only,
Transporte e Infraestructura,House,119,2025,2026,Mike Ezell,Mike,Ezell,Republican,,Subcommittee Chair,,E000235,full_name_only,
Transporte e Infraestructura,House,119,2025,2026,Salud Carbajal,Salud,Carbajal,Democrat,CA,Subcommittee Ranking,,C001112,no_middle+state,
Transporte e Infraestructura,House,119,2025,2026,Scott Perry,Scott,Perry,Republican,Pensilvania,Subcommittee Chair,,P000605,full_name+state,
Transporte e Infraestructura,House,119,2025,2026,Greg Stanton,Greg,Stanton,Democrat,,Subcommittee Ranking,,S001211,full_name_only,
Transporte e Infraestructura,House,119,2025,2026,David Rouzer,David,Rouzer,Republican,Carolina del Norte,Subcommittee Chair,,R000603,full_name+state,
Transporte e Infraestructura,House,119,2025,2026,Eleanor Holmes Norton,Eleanor,Holmes Norton,Democrat,Washington D. C.,Subcommittee Ranking,,,no_match,
Transporte e Infraestructura,House,119,2025,2026,Daniel Webster,Daniel,Webster,Republican,,Subcommittee Chair,,W000806,full_name_only,
Transporte e Infraestructura,House,119,2025,2026,Dina Titus,Dina,Titus,Democrat,Nevada,Subcommittee Ranking,,T000468,full_name+state,
Transporte e Infraestructura,House,119,2025,2026,Mike Collins,Mike,Collins,Republican,Georgia,Subcommittee Chair,,C001129,full_name+state,
Transporte e Infraestructura,House,119,2025,2026,Frederica Wilson,Frederica,Wilson,Democrat,,Subcommittee Ranking,,W000808,no_middle_only,
Asuntos de Veteranos,House,119,2025,2026,Mike Bost,Mike,Bost,Republican,,Chair,,B001295,full_name_only,
Asuntos de Veteranos,House,119,2025,2026,Mark Takano,Mark,Takano,Democrat,,Ranking Member,,T000472,full_name_only,
Asuntos de Veteranos,House,119,2025,2026,Morgan Luttrell,Morgan,Luttrell,Republican,Texas,Subcommittee Chair,,L000603,full_name+state,
Asuntos de Veteranos,House,119,2025,2026,Morgan McGarvey,Morgan,McGarvey,Democrat,,Subcommittee Ranking,,M001220,full_name_only,
Asuntos de Veteranos,House,119,2025,2026,Derrick Van Orden,Derrick,Van Orden,Republican,Wisconsin,Subcommittee Chair,,V000135,full_name+state,
Asuntos de Veteranos,House,119,2025,2026,Chris Pappas,Chris,Pappas,Democrat,,Subcommittee Ranking,,P000614,full_name_only,
Asuntos de Veteranos,House,119,2025,2026,Mariannette Miller-Meeks,Mariannette,Miller-Meeks,Unknown,,Subcommittee Chair,,M001215,full_name_only,
Asuntos de Veteranos,House,119,2025,2026,Julia Brownley,Julia,Brownley,Democrat,,Subcommittee Ranking,,B001285,full_name_only,
Asuntos de Veteranos,House,119,2025,2026,Jen Kiggans,Jen,Kiggans,Unknown,,Subcommittee Chair,,,no_match,
Asuntos de Veteranos,House,119,2025,2026,Delia Ramírez,Delia,Ramírez,Democrat,IL,Subcommittee Ranking,,R000617,no_middle+state,
Asuntos de Veteranos,House,119,2025,2026,Tom Barrett,Tom,Barrett,Republican,Michigan,Subcommittee Chair,,B001321,full_name+state,
Asuntos de Veteranos,House,119,2025,2026,Nikki Budzinski,Nikki,Budzinski,Democrat,,Subcommittee Ranking,,B001315,full_name_only,
Modos y medios,House,119,2025,2026,Jason Smith,Jason,Smith,Republican,Missouri,Chair,,S001195,full_name+state,
Modos y medios,House,119,2025,2026,Richard Neal,Richard,Neal,Democrat,,Ranking Member,,,no_match,
Modos y medios,House,119,2025,2026,Vern Buchanan,Vern,Buchanan,Republican,,Subcommittee Chair,,,no_match,
Modos y medios,House,119,2025,2026,Lloyd Doggett,Lloyd,Doggett,Democrat,,Subcommittee Ranking,,,no_match,
Modos y medios,House,119,2025,2026,David Schweikert,David,Schweikert,Republican,Arizona,Subcommittee Chair,,S001183,full_name+state,
Modos y medios,House,119,2025,2026,Terri Sewell,Terri,Sewell,Democrat,,Subcommittee Ranking,,S001185,no_middle_only,
Modos y medios,House,119,2025,2026,Ron Estes,Ron,Estes,Republican,,Subcommittee Chair,,E000298,full_name_only,
Modos y medios,House,119,2025,2026,John Larson,John,Larson,Democrat,Connecticut,Subcommittee Ranking,,,no_match,
Modos y medios,House,119,2025,2026,Mike Kelly,Mike,Kelly,Republican,,Subcommittee Chair,,K000376,full_name_only,
Modos y medios,House,119,2025,2026,Mike Thompson,Mike,Thompson,Democrat,,Subcommittee Ranking,,T000460,full_name_only,
Modos y medios,House,119,2025,2026,Adrian Smith,Adrian,Smith,Republican,Nebraska,Subcommittee Chair,,S001172,full_name+state,
Modos y medios,House,119,2025,2026,Linda Sánchez,Linda,Sánchez,Democrat,,Subcommittee Ranking,,,no_match,
Modos y medios,House,119,2025,2026,Darin LaHood,Darin,LaHood,Republican,Illinois,Subcommittee Chair,,L000585,full_name+state,
Modos y medios,House,119,2025,2026,Danny Davis,Danny,Davis,Democrat,,Subcommittee Ranking,,D000096,no_middle_only,
